Document,Title,Type,Organization,Org Abbreviation,Statement.Year,Statement.Month,Statement.Day,Statement.Individual,Retrieval Date (YYMMDD),url or source
120202 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,2,2,,161215,
120226 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,2,26,,161215,URL: web.archive.org/web/20130605081317/http://www.ikhwansyria.com/Portals/Content/?Name=%D9%81%D8%B1%D9%82%20%D8%A7%D9%84%D9%82%D8%AA%D9%84%20%D8%A7%D9%84%D8%A3%D8%B3%D8%AF%D9%8A%D8%A9%20%D9%81%D9%8A%20%D9%85%D8%AC%D8%A7%D8%B2%D8%B1%20%D8%A8%D8%A7%D8%A8%D8%A7%20%D8%B9%D9%85%D8%B1%D9%88%20..%20%D8%A7%D9%84%D8%B0%D8%A8%D8%AD%20%20%D8%A8%D8%A7%D9%84%D8%B3%D9%83%D9%8A%D9%86%20%D8%B9%D9%84%D9%89%20%D8%A7%D9%84%D9%87%D9%88%D9%8A%D8%A9..%202722012&info=YVdROU16QTRNemttYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120310 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,3,10,,161215,URL: web.archive.org/web/20130605073936/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%20%D8%A7%D9%84%D8%AE%D8%AA%D8%A7%D9%85%D9%8A%20%D9%84%D9%85%D8%AC%D9%84%D8%B3%20%D8%B4%D9%88%D8%B1%D9%89%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9..%201032012&info=YVdROU16QTRNemdtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120417 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,4,17,,161215,URL: web.archive.org/web/20130605014717/http://www.ikhwansyria.com/Portals/Content/?Name=%D9%83%D9%85%D8%A7%20%D8%B5%D9%86%D8%B9%D9%86%D8%A7%20%D8%A7%D9%84%D8%AC%D9%84%D8%A7%D8%A1%20%D8%A7%D9%84%D8%A3%D9%88%D9%84..%20%D9%85%D8%B9%D8%A7%D9%8B%20%D9%86%D8%B5%D9%86%D8%B9%20%D8%A7%D9%84%D8%AC%D9%84%D8%A7%D8%A1%20%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A..%201742012&info=YVdROU16QTNPVFVtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120512 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,5,12,,161215,URL: web.archive.org/web/20130605020506/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%AF%D8%B9%D9%88%D8%A9%20%D8%A7%D9%84%D9%85%D8%AC%D8%AA%D9%85%D8%B9%20%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%8A%20%D8%A5%D9%84%D9%89%20%D9%85%D9%88%D8%A7%D8%AC%D9%87%D8%A9%20%D8%A7%D9%84%D8%AD%D9%82%D9%8A%D9%82%D8%A9%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9..%201252012&info=YVdROU16QTNPVFltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120720 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,7,20,,161215,URL: web.archive.org/web/20130605134319/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%AA%D8%BA%D9%8A%D8%A8%20%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A9%20%D9%88%D8%AA%D8%AD%D8%B6%D8%B1%20%D8%A7%D9%84%D8%AA%D9%82%D9%88%D9%89%20...%20%20%D9%86%D8%AF%D8%A7%D8%A1%20%D8%A5%D9%84%D9%89%20%D8%B4%D8%B9%D8%A8%D9%86%D8%A7%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%20%D8%A7%D9%84%D8%AD%D8%B1%20%D8%A7%D9%84%D8%A3%D8%A8%D9%8A%202072012&info=YVdROU16QTRNRFFtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120804 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,8,4,,161215,URL: web.archive.org/web/20130605115556/http://www.ikhwansyria.com/Portals/Content/?Name=%D9%82%D9%88%D9%84%20%D8%A8%D8%A7%D9%86%20%D9%83%D9%8A%D9%85%D9%88%D9%86%20:%20%D8%AD%D8%B1%D8%A8%20%D8%A8%D8%A7%D9%84%D9%88%D9%83%D8%A7%D9%84%D8%A9%20%D8%A5%D9%87%D8%A7%D9%86%D8%A9%20%D9%84%D8%B4%D8%B9%D8%A8%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B9%D8%B8%D9%8A%D9%85%20..%20482012&info=YVdROU16QTRNRFltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120806 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,8,6,,161215,URL: web.archive.org/web/20130605140317/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%AA%D8%B1%D8%AD%D9%8A%D8%A8%20%D8%A8%D8%A7%D9%86%D8%B4%D9%82%D8%A7%D9%82%20%D8%B1%D8%A6%D9%8A%D8%B3%20%D8%A7%D9%84%D9%88%D8%B2%D8%B1%D8%A7%D8%A1%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%20..%20%20%D9%84%D9%8A%D9%83%D9%86%20%D8%B1%D9%8A%D8%A7%D8%B6%20%D8%AD%D8%AC%D8%A7%D8%A8%20%D9%82%D8%AF%D9%88%D8%A9%20%D8%B1%D8%AC%D8%A7%D9%84%20%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9%20....%20682012&info=YVdROU16QTRNRGNtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120810 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,8,10,,161215,URL: web.archive.org/web/20130605110746/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%AD%D9%88%D9%84%20%D8%A7%D9%84%D8%AA%D8%AC%D8%AF%D9%8A%D8%AF%20%D9%84%D9%85%D8%A8%D8%A7%D8%AF%D8%B1%D8%A9%20%D9%83%D9%88%D9%81%D9%8A%20%D8%B9%D9%86%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D9%8A%D8%AA%D8%A9%20%D9%88%D8%AA%D9%83%D9%84%D9%8A%D9%81%20%D8%A7%D9%84%D8%A3%D8%AE%D8%B6%D8%B1%20%D8%A7%D9%84%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85%D9%8A%20%D8%A8%D8%AF%D9%8A%D9%84%D8%A7%20%D9%84%D9%87..%201082012&info=YVdROU16QTROVEltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120901 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,9,1,,161215,URL: web.archive.org/web/20130605132119/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%B4%D9%87%D8%B1%20%D8%B5%D9%88%D9%85%D9%86%D8%A7%20%D8%B4%D9%87%D8%B1%20%D9%86%D8%B5%D8%B1%D9%86%D8%A7%20%D8%A5%D9%86%20%D8%B4%D8%A7%D8%A1%20%D8%A7%D9%84%D9%84%D9%87%20%20%D8%A3%D9%8A%D9%87%D8%A7%20%D8%A7%D9%84%D8%B5%D8%A7%D8%A6%D9%85%D9%88%D9%86%20%20%D8%A8%D9%88%D8%B1%D9%83%20%D8%B5%D9%88%D9%85%D9%83%D9%85%20-%20%D8%A8%D9%88%D8%B1%D9%83%20%D8%AC%D9%87%D8%A7%D8%AF%D9%83%D9%85%20%E2%80%93%20%D8%A8%D9%88%D8%B1%D9%83%20%D9%86%D8%B5%D8%B1%D9%83%D9%85%20..%2029%20%D8%B4%D8%B9%D8%A8%D8%A7%D9%86%20%E2%80%93%201433%20&info=YVdROU16QTRNRFVtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
120923 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,9,23,,161215,URL: web.archive.org/web/20130605144344/http://www.ikhwansyria.com/Portals/Content/?Name=%D8%A8%D9%8A%D8%A7%D9%86%20%D8%B5%D8%AD%D9%81%D9%8A%20%D9%85%D9%86%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9%20%D8%AD%D9%88%D9%84%20%D8%AA%D8%B5%D8%B1%D9%8A%D8%AD%D8%A7%D8%AA%20%D8%B9%D9%84%D9%8A%20%D9%84%D8%A7%D8%B1%D9%8A%D8%AC%D8%A7%D9%86%D9%8A..%202392012&info=YVdROU16RXlPVGNtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121008 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,10,8,,161215,URL: web.archive.org/web/20130820033834/http://ikhwansyria.com/Portals/Content/?Name=%D8%A7%D9%84%D8%B4%D8%A7%D8%B0%D9%84%D9%8A%20%D8%A8%D9%86%20%D8%AC%D8%AF%D9%8A%D8%AF%20%D9%81%D9%8A%20%D8%B0%D9%85%D8%A9%20%D8%A7%D9%84%D9%84%D9%87&info=YVdROU16RTJOVEltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121102 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,11,2,,161215,URL: web.archive.org/web/20130819235310/http://ikhwansyria.com/Portals/Content/?Name=%D8%AD%D9%88%D9%84%20%D9%84%D9%82%D8%A7%D8%A1%20%D8%B9%D9%85%D9%91%D8%A7%D9%86%20%D8%A7%D9%84%D8%AA%D8%B4%D8%A7%D9%88%D8%B1%D9%8A%20-%2002112012&info=YVdROU16SXlNREVtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121125 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,11,25,,161215,URL: web.archive.org/web/20130820024746/http://ikhwansyria.com/Portals/Content/?Name=%D8%AD%D9%88%D9%84%20%D8%A8%D9%86%D9%88%D8%AF%20%D8%A7%D8%AA%D9%81%D8%A7%D9%82%20%D8%A7%D9%84%D8%AF%D9%88%D8%AD%D8%A9%20%D8%A7%D9%84%D9%85%D8%B2%D8%B9%D9%88%D9%85%20&info=YVdROU16STNNRGNtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121204 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,12,4,,161215,URL: web.archive.org/web/20130819235626/http://ikhwansyria.com/Portals/Content/?Name=%D8%B4%D8%B9%D8%A8%D9%86%D8%A7%20%D9%8A%D9%86%D8%AA%D8%B8%D8%B1%20%D9%85%D9%86%D8%B9%20%D8%A7%D9%84%D8%AC%D8%B1%D9%8A%D9%85%D8%A9%20%D9%84%D8%A7%20%D8%A7%D9%84%D8%B9%D9%82%D9%88%D8%A8%D8%A9%20%D8%B9%D9%84%D9%8A%D9%87%D8%A7&info=YVdROU16STRPREFtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121211 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,12,11,,161215,URL: web.archive.org/web/20131109204025/http://ikhwansyria.com/Portals/Content/?Name=%D8%A7%D9%84%D8%A5%D8%B1%D9%87%D8%A7%D8%A8%20%D8%B3%D9%84%D9%88%D9%83%20%D9%88%D9%84%D9%8A%D8%B3%20%D9%87%D9%88%D9%8A%D8%A9%20%D9%88%D8%A8%D8%B4%D8%A7%D8%B1%20%D8%A7%D9%84%D8%A3%D8%B3%D8%AF%20%D9%87%D9%88%20%D8%A7%D9%84%D8%A5%D8%B1%D9%87%D8%A7%D8%A8%D9%8A%20%D8%A7%D9%84%D9%88%D8%AD%D9%8A%D8%AF%20%D8%B9%D9%84%D9%89%20%D8%A7%D9%84%D8%A3%D8%B1%D8%B6%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9&info=YVdROU16TXdOamdtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
121225 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,12,12,25,,161215,URL: web.archive.org/web/20131109200217/http://ikhwansyria.com/Portals/Content/?Name=%D8%A7%D9%84%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85%D9%8A%20%D9%88%D8%B5%D9%84..%20%D8%AD%D9%84%D9%81%D8%A7%D9%8A%D8%A7%20%D8%A7%D9%84%D8%AF%D9%85%20%D8%B9%D9%86%20%D9%8A%D9%85%D9%8A%D9%86%D9%87..%20%D9%88%D8%A7%D9%84%D8%BA%D8%A7%D8%B2%D8%A7%D8%AA%20%D8%A7%D9%84%D9%82%D8%A7%D8%AA%D9%84%D8%A9%20%D8%B9%D9%86%20%D8%B4%D9%85%D8%A7%D9%84%D9%87..%20%D9%88%D8%A7%D9%84%D8%AA%D9%82%D8%B1%D9%8A%D8%B1%20%D8%A7%D9%84%D8%AD%D9%82%D9%88%D9%82%D9%8A%20%D8%BA%D9%8A%D8%B1%20%D8%A7%D9%84%D9%85%D9%87%D9%86%D9%8A%20%D8%A8%D9%8A%D9%86%20%D9%8A%D8%AF%D9%8A%D9%87&info=YVdROU16TXpNVFltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130106 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,6,,161215,
130109 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,9,,161215,URL: web.archive.org/web/20131110003258/http://ikhwansyria.com/Portals/Content/?Name=%D8%A8%D8%B4%D8%A7%D8%B1%20%D8%A7%D9%84%D8%A3%D8%B3%D8%AF%20%D8%A3%D9%86%D8%AA%20-%D9%88%D9%84%D9%8A%D8%B3%20%D9%85%D8%A8%D8%A7%D8%AF%D8%B1%D8%AA%D9%83%20%D9%81%D9%82%D8%B7-%20%D9%84%D8%A7%20%D8%AA%D8%B9%D9%86%D9%8A%D9%86%D8%A7&info=YVdROU16TTBPRGdtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130109b (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,9,,161215,URL: web.archive.org/web/20130819200650/http://ikhwansyria.com/Portals/Content/?Name=%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%20%D8%A7%D9%84%D8%AE%D8%AA%D8%A7%D9%85%D9%8A%20%D9%84%D9%85%D8%AC%D9%84%D8%B3%20%D8%B4%D9%88%D8%B1%D9%89%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9&info=YVdROU16TTFOVE1tYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130111 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,11,,161215,URL: web.archive.org/web/20131110002724/http://ikhwansyria.com/Portals/Content/?Name=%D9%85%D8%B9%D8%A7%D9%86%D8%A7%D8%A9%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D9%8A%D9%86%20%D8%A7%D9%84%D8%A5%D9%86%D8%B3%D8%A7%D9%86%D9%8A%D8%A9%20%D8%B3%D9%8A%D8%A7%D8%B3%D8%A7%D8%AA%20%D9%8A%D8%B5%D8%B9%D8%A8%20%D9%81%D9%87%D9%85%D9%87%D8%A7%20%D9%88%D9%8A%D8%B5%D8%B9%D8%A8%20%D8%AA%D9%81%D8%B3%D9%8A%D8%B1%D9%87%D8%A7&info=YVdROU16TTFOVEFtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130116 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,16,,161215,URL: web.archive.org/web/20131109235503/http://ikhwansyria.com/Portals/Content/?Name=%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9%20%D8%AA%D9%86%D8%A7%D8%B4%D8%AF%20%D8%A7%D9%84%D8%A3%D8%B7%D8%A8%D8%A7%D8%A1%20%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%20%D9%88%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%88%D8%A3%D8%B7%D8%A8%D8%A7%D8%A1%20%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%20%D8%A7%D9%84%D9%85%D8%A8%D8%A7%D8%AF%D8%B1%D8%A9%20%D9%84%D8%B3%D8%AF%20%D8%A7%D9%84%D8%AB%D8%BA%D8%B1%D8%A9%20%D8%A7%D9%84%D8%A5%D9%86%D8%B3%D8%A7%D9%86%D9%8A%D8%A9%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9&info=YVdROU16TTFPREltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130123 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,23,,161215,URL: web.archive.org/web/20131109224107/http://ikhwansyria.com/Portals/Content/?Name=%D8%AC%D8%B1%D9%8A%D9%85%D8%A9%20%D8%B0%D8%A7%D8%AA%20%D8%AB%D9%84%D8%A7%D8%AB%20%D8%B4%D8%B9%D8%A8:%20%D8%AC%D8%A7%D9%85%D8%B9%D8%A9%20%D8%AD%D9%84%D8%A8-%20%D9%88%D8%AD%D8%B5%D9%88%D9%8A%D8%A9%20%D8%AD%D9%85%D8%B5-%20%D9%88%D9%85%D8%AC%D9%84%D8%B3%20%D8%A7%D9%84%D8%A3%D9%85%D9%86%20%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%8A&info=YVdROU16TTJPVEltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130130 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,30,,161215,URL: web.archive.org/web/20131109194953/http://ikhwansyria.com/Portals/Content/?Name=%D8%AD%D9%88%D9%84%20%D8%AA%D9%81%D8%AC%D9%8A%D8%B1%20%D8%A7%D9%84%D8%B3%D9%84%D9%85%D9%8A%D8%A9%20%D9%88%D8%A2%D8%AB%D8%A7%D8%B1%D9%87%20%D8%A7%D9%84%D9%81%D8%A7%D8%AC%D8%B9%D8%A9&info=YVdROU16TTRNakltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130131  (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,1,31,,161215,URL: web.archive.org/web/20131110031929/http://ikhwansyria.com/Portals/Content/?Name=%D9%87%D9%84%20%D8%A8%D8%B9%D8%AF%20%D8%A5%D8%B1%D9%87%D8%A7%D8%A8%20%D8%A8%D8%B4%D8%A7%D8%B1%20%D9%88%D8%A3%D8%A8%D9%8A%D9%87%20%D8%A5%D8%B1%D9%87%D8%A7%D8%A8!%20%D9%81%D9%8A%20%D8%B0%D9%83%D8%B1%D9%89%20%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%AD%D9%85%D8%A7%D8%A9..%20%D9%88%D9%85%D9%86%20%D9%85%D8%AC%D8%B2%D8%B1%D8%A9%20%D8%B3%D8%AC%D9%86%20%D8%AA%D8%AF%D9%85%D8%B1%20%D8%A5%D9%84%D9%89%20%D9%85%D8%AC%D8%A7%D8%B2%D8%B1%20%D8%B3%D8%AC%D9%88%D9%86%20%D8%A7%D9%84%D9%8A%D9%88%D9%85..&info=YVdROU16TTVNelFtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130201 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,2,1,,161215,URL: web.archive.org/web/20130819225841/http://ikhwansyria.com/Portals/Content/?Name=%D8%AD%D9%88%D9%84%20%D9%85%D8%A4%D8%AA%D9%85%D8%B1%20%D8%A7%D9%84%D9%85%D8%A7%D9%86%D8%AD%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%A7%D9%84%D9%83%D9%88%D9%8A%D8%AA..%20%D8%A3%D9%8A%D9%87%D8%A7%20%D8%A7%D9%84%D9%85%D8%A7%D9%86%D8%AD%20%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%20%D8%A7%D8%B9%D8%B1%D9%81%20%D8%A3%D9%8A%D9%86%20%D8%AA%D9%82%D8%B9%20%D9%85%D9%86%D8%AD%D8%AA%D9%83&info=YVdROU16TTVOalFtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130207 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,2,7,,161215,URL: web.archive.org/web/20131109232331/http://ikhwansyria.com/Portals/Content/?Name=%D8%AA%D8%B5%D8%B1%D9%8A%D8%AD%20%D8%A5%D8%B9%D9%84%D8%A7%D9%85%D9%8A%20%D8%AD%D9%88%D9%84%20%D8%A7%D9%84%D9%87%D8%AC%D9%88%D9%85%20%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%20%D8%B9%D9%84%D9%89%20%D8%A7%D9%84%D8%A3%D8%B1%D8%A7%D8%B6%D9%8A%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9&info=YVdROU16TTVPRE1tYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130312 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,3,12,,161215,URL: web.archive.org/web/20131110041445/http://ikhwansyria.com/Portals/Content/?Name=%D8%AA%D8%AC%D8%AF%D9%8A%D8%AF%20%D9%85%D9%8A%D8%AB%D8%A7%D9%82%20%D8%A7%D9%84%D8%A8%D8%B1%20%D9%88%D8%A7%D9%84%D9%88%D9%81%D8%A7%D8%A1&info=YVdROU16UXhNVGdtYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
130316 (MB) Statement,,Statement,Syrian Muslim Brotherhood,SMB,13,3,16,,161215,URL: web.archive.org/web/20131109231713/http://ikhwansyria.com/Portals/Content/?Name=%D9%86%D8%AF%D8%A7%D8%A1%20%D9%85%D9%86%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A9%20%20%D9%84%D8%A5%D8%AD%D9%8A%D8%A7%D8%A1%20%D8%A7%D9%84%D8%B0%D9%83%D8%B1%D9%89%20%D8%A7%D9%84%D8%B3%D9%86%D9%88%D9%8A%D8%A9%20%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%D8%A9%20%D9%84%D8%A7%D9%86%D8%B7%D9%84%D8%A7%D9%82%D8%A9%20%D8%A7%D9%84%D8%AB%D9%88%D8%B1%D8%A9%20%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9%20%D8%A7%D9%84%D9%85%D8%A8%D8%A7%D8%B1%D9%83%D8%A9&info=YVdROU16UTJOVGttYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
