file_name,label,title,type,org_abbreviated,year,month,day,accessed_on,source
101ID_charter,1_101ID,Founding Statement,charter,101ID,14,3,17,161018,https://www.youtube.com/watch?v=nPGWY-V_2uQ
13D_charter,2_13D,Founding Statement of 13D,charter,13D,13,6,18,170317,https://www.youtube.com/watch?v=3xmHskDt_LM
21CF_charter,3_21CF,Founding Statement,charter,21CF,16,10,14,161018,http://stepagency-sy.net/archives/112069
AA_selfdescription,4_IA,Who Are We,self_description,IA,15,,,161018,http://alazaarmy.com/?page_id=2338
AaS_charter,5_AaS,Charter of the movement,charter,AaS,16,12,1,,https://web.telegram.org/#/im?p=@ahrar_news
AaS_selfdescription,6_AaS,Who is Ahrar al-Sham,self_description,AaS,15,,,160505,http://ahraralsham.net/?page_id=4195
ADF_charter,7_ADeF ,Founding Statement of the ADF,charter,ADeF ,12,11,11,160623,https://www.youtube.com/watch?v=ErenU-Fx-Ro
ADF_selfdescription,8_ADeF ,Who Are We,self_description,ADeF ,13,6,23,161118,https://web.archive.org/web/20130623035337/http://www.asala-tanmia.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86%D8%9F
AM_selfdescription,9_AM,Clarification of our Movement,self_description,AM,14,1,4,160519,http://orient-news.net/index.php?part=news_show&id=7030
ARC_charter,10_ARL,Our position,charter,ARL,15,8,,161006,http://alrahmancorps.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86/
ARC_selfdescription,11_ARL,Profile of ARL,self_description,ARL,15,8,,161006,http://alrahmancorps.com/%D9%85%D9%86-%D9%86%D8%AD%D9%86/
ASB_charter,12_ASB,Founding Statement,charter,ASB,12,,,,
ASU_charter,13_ASU,Statement,charter,ASU,11,12,11,160822,http://www.ettihad-sy.com/news-ettihad/bayan-b/3007.html
ASU_selfdescription,14_ASU,Profile of ASU,self_description,ASU,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%AD%D8%B2%D8%A8-%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF-%D8%A7%D9%84%D8%A7%D8%B4%D8%AA%D8%B1%D8%A7%D9%83%D9%8A-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A.html
Daesh_charter,15_Daesh,Founding Sermons,charter,Daesh,13,,,,
Daesh_selfdescription,16_Daesh,Good Tidings to the Believers,self_description,Daesh,13,4,7,,
CM_charter,17_CM,The Genie is Out of the Bottle,charter,CM,14,4,25,160822,http://www.mouatana.org/archives/10118
CM_selfdescription,18_CM,Profile of CM,self_description,CM,12,,,160622,http://www.mouatana.org/%D9%85%D9%86-%D9%86%D8%AD%D9%86
CPC_charter,19_CPC,Statement,charter,CPC,14,6,4,160617,http://www.all4syria.info/Archive/150659
CRS_charter,20_CRS,Founding Statement of the CRS,charter,CRS,12,9,30,160617,https://www.youtube.com/watch?v=ecldcfDTPOE
CRS_selfdescription,21_CRS,Facebook Profile,self_description,CRS,12,,,160617,https://www.facebook.com/rsc.syria/info/?entry_point=page_nav_about_item&tab=page_info
CSDS_selfdescription,22_CSDS,Who Are We,self_description,CSDS,11,12,7,160623,https://www.youtube.com/watch?v=Tp5G-BFvKe0
FA_selfdescription,23_FA,Founding Statement,self_description,FA,15,1,2,170319,http://www.alarabiya.net/ar/arab-and-world/syria/2015/01/02/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%8A%D9%88%D8%AD%D8%AF-%D8%A7%D9%84%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D8%A7%D9%84%D8%B9%D8%B3%D9%83%D8%B1%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7-.html
FSA_charter,24_FSA,Founding Statement,charter,FSA,12,3,29,160504,http://all4syria.info/Archive/51955
FSA_selfdescription,25_FSA,Charter of Honor,self_description,FSA,13,4,30,160504,http://all4syria.info/Archive/51955
FU_charter,26_FU,Founding Statement,charter,FU,12,12,19,161028,https://www.youtube.com/watch?v=QGB8Hs_KtaM
HFI_charter,27_HFI,Goals of this Movement,charter,HFI,12,5,1,161006,http://www.muslm.org/vb/showthread.php?488644-%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%81%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9
HFI_selfdescription,28_HFI,This is a Statement on our Approach,self_description,HFI,12,5,1,161006,http://www.muslm.org/vb/showthread.php?488644-%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%81%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9
HM_charter,29_HM,Statement of Establishment,charter,HM,14,1,26,160919,https://www.youtube.com/watch?v=ci2lIdqorPA&feature=youtu.be
HM_selfdescription,30_HM,Founding Charter,self_description,HM,14,1,26,160919,http://www.asharqalarabi.org.uk/%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3-%D8%AD%D8%B1%D9%83%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D8%AD%D8%B2%D9%85--%D9%84%D8%AA%D8%B5%D8%AD%D9%8A%D8%AD-%D9%85%D8%B3%D8%A7%D8%B1-%D8%A7%D9%84%D8%AB%D9%88%D8%B1%D8%A9-2712014_ad-id!18195.ks#.V9-UuXV95KQ
HTS_selfdescription,31_HTS,Founding Statement HTS,self_description,HTS,17,1,28,170319,http://safa.ps/post/199857/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D8%B4%D9%83%D9%8A%D9%84-%D9%83%D9%8A%D8%A7%D9%86-%D8%B3%D9%88%D8%B1%D9%8A-%D9%85%D8%B9%D8%A7%D8%B1%D8%B6-%D8%A8%D8%A7%D8%B3%D9%85-%D9%87%D9%8A%D8%A6%D8%A9-%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D8%A7%D9%84%D8%B4%D8%A7%D9%85
HTS_charter,32_HTS,The First speech of Hashem al-Sheikh,charter,HTS,17,2,9,170319,https://www.youtube.com/watch?v=KAPfjaNvTJ0
IDIC_selfdescription,33_IDIC,Statement No 1 of IDIC,self_description,IDIC,12,6,3,160623,http://www.elshaab.org/news/17909/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%84%D9%80%D8%A7%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%82%D9%84-%D9%85%D9%86-%D8%A7%D9%84%D8%AF%D8%A7%D8%AE%D9%84-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A
IF_charter,34_IF,Founding Charter,charter,IF,13,11,21,,
ISM_charter,35_HSI,Important Statement on founding,charter,HSI,13,8,18,170317,https://www.youtube.com/watch?v=f_A3QblCiHQ
JA_charter,36_JA ,Statement,charter,JA ,14,7,27,160822,https://www.youtube.com/watch?v=fkTlrrXuu7s
JAD_charter,37_ADF,Charter of JAD,charter,ADF,14,8,15,180901,http://archive.org/details/methaq_sy
JAD_selfdescription,38_ADF,Founding Statement,self_description,ADF,14,7,25,161006,https://www.youtube.com/watch?v=Fx9uLbm0Nqw
JaI_selfdescription,39_JaI,Ideas and Program,self_description,JaI,,,,160810,https://islamarmysyria.wordpress.com/about/
JaT_charter,40_JaT,Founding Statement,charter,JaT,16,2,14,161007,https://www.youtube.com/watch?v=oWrYJ5fPo-Q
JCNP_charter,41_Waad,Fundamental Rights and Political Principles,charter,Waad,,,,161018,http://waedparty.com/all.php?id=22
JCNP_selfdescription,42_Waad,Who are We and Founding Statement,self_description,Waad,13,6,25,161018,http://waedparty.com/news-detail.php?id=62
JF_charter,43_AoC,Statement No. 1,charter,AoC,13,9,24,,
JFS_charter,44_JFS,Founding Statement,charter,JFS,16,7,26,160822,https://www.youtube.com/watch?v=s_9aqT0yg2o
JFS_selfdescription,45_JFS,God’s Victory and the Victory is Imminent,self_description,JFS,16,7,26,160822,https://twitter.com/J_FSham
JN_selfdescription,46_JN,Profile JN,self_description,JN,16,,,161007,http://www.alnasararmy.com/?page_id=6
KbWA_charter,47_KbWA,Founding Statement,charter,KbWA,16,5,24,161030,https://syrian-reporter.net/%D9%81%D8%B5%D8%A7%D8%A6%D9%84-%D9%85%D8%A8%D8%A7%D9%8A%D8%B9%D8%A9-%D9%84%D8%AA%D9%86%D8%B8%D9%8A%D9%85-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%BA%D8%B1%D8%A8%D9%8A-%D8%AF%D8%B1%D8%B9%D8%A7/
KFM_charter,48_KFM,The Political Program of the KFM in Syria,charter,KFM,15,,,160622,http://www.shepelakurd.com/%D8%A7%D9%84%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A-2/
KFM_selfdescription,49_KFM,Introducing the KFM in Syria,self_description,KFM,15,,,,
KNC_charter,50_KNC,Interim Political Document of the KNC,charter,KNC,15,6,16,160622,http://www.encuman.com/?page_id=125
KNC_selfdescription,51_KNC,Who Are We,self_description,KNC,15,,,160822,http://knc-geneva.org/?page_id=49&lang=ar
KSC_charter,52_KSC,Statement,charter,KSC,12,7,24,161018,http://sotkurdistan.info/index.php?option=com_k2&view=item&id=18972:%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D9%87%D9%8A%D8%A6%D8%A9-%D8%A7%D9%84%D9%83%D8%B1%D8%AF%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D9%84%D9%8A%D8%A7%E2%80%8E&Itemid=269
KSC_selfdescription,53_KSC,Facebook Profile,self_description,KSC,12,7,24,161018,https://www.facebook.com/desteya.bilind.Kurd/about/
LCCS_charter,54_LCCS,The Ideas of the LCCS,charter,LCCS,11,6,11,160623,http://www.lccsyria.org/958
LCCS_selfdescription,55_LCCS,Facebook Profile,self_description,LCCS,11,,,160623,https://www.facebook.com/LCCSy/info/?entry_point=page_nav_about_item&tab=page_info
LT_charter,56_LT,Our Aims and the Battle for Aleppo,charter,LT,12,7,21,160825,https://www.youtube.com/watch?v=r9L3QJj0AKc
LT_selfdescription,57_LT,Statement of Abdel Qadr Saleh,self_description,LT,12,11,26,,
MAA_selfdescription,58_MAA,Statement of Founding MAA,self_description,MAA,14,1,14,161030,https://www.youtube.com/watch?v=qg1_J_qNJYE
MAA_charter,59_MAA,The Aims of the Alliance,charter,MAA,14,1,14,161030,https://www.youtube.com/watch?v=qg1_J_qNJYE
SRF_selfdescription,60_SRF,Interview with Jamal Marouf,self_description,SRF,14,4,4,160822,https://www.youtube.com/watch?v=nsFXe8HD-H8
NASS_charter,61_NASS,Founding Statement,charter,NASS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D9%84%D8%B9%D8%A7%D9%85%D9%84%D9%8A%D9%86-%D9%81%D9%8A-%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9.html
NASS_selfdescription,62_NASS,Profile of NASS,self_description,NASS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D8%B9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D9%84%D8%B9%D8%A7%D9%85%D9%84%D9%8A%D9%86-%D9%81%D9%8A-%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9.html
NCB_charter,63_NCB,Founding Statement of the NCB,charter,NCB,11,6,30,160622,https://syrianncb.com/2011/12/15/%D8%A7%D9%84%D8%A8%D9%80%D9%80%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3%D9%8A-%D9%84%D9%84%D9%87%D9%80%D9%80%D9%80%D9%80%D9%8A%D8%A6%D8%A9/
NCB_selfdescription,64_NCB,Facebook Profile,self_description,NCB,11,,,160822,https://www.facebook.com/Syria.National.Coordinating/about/?entry_point=page_nav_about_item&tab=page_info
NCP_charter,65_NCP,Founding Statement of the NCP,charter,NCP,15,,,160622,http://www.ncp-syria.org/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A3%D8%B3%D9%8A%D8%B3%D9%8A-%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%AA%D8%BA%D9%8A%D9%8A%D8%B1-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A/
NCP_selfdescription,66_NCP,Who Are We,self_description,NCP,15,,,160822,http://www.ncp-syria.org/
NF_selfdescription,67_NF,Founding Statement,self_description,NF,12,1,,,
NF_charter,68_NF,We founded the Emirate in the Levant,charter,NF,14,7,11,160701,https://www.youtube.com/watch?v=3nGUj86jwrk
NUM_charter,69_NUM,General Principles of the Militias,charter,NUM,13,1,14,161007,https://www.facebook.com/National.Unity.Sy/?hc_ref=PAGES_TIMELINE&fref=nf
PYD_charter,70_PYD,The Project of Self-Governance,charter,PYD,16,,,160620,http://pydrojava.com/?page_id=13
SaS_charter,71_SaS,Unification statement,charter,SaS,15,2,15,,
SaS_selfdescription,72_SaS,About SaS,self_description,SaS,12,6,21,161116,http://web.archive.org/web/20120621003700/http://www.shamfalcons.net/ar/page/about-sham-falcons.php
SCSR_selfdescription,73_SCSR,Facebook Profile,self_description,SCSR,11,,,160622,https://www.facebook.com/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%A3%D8%B9%D9%84%D9%89-%D9%84%D9%84%D8%AB%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D8%A9-Supreme-Council-of-Syrian-Revolution-116159318470147/info?tab=page_info
SDF_charter,74_SDF,Final statement of founding conference of the SDF,charter,SDF,15,10,17,160617,https://www.youtube.com/watch?v=Y8dfK7j9_SU
SDF_selfdescription,75_SDF,Statement,self_description,SDF,15,11,17,160617,https://www.qsdmedia.org/donnes/%D8%A8%D9%8A%D8%A7%D9%86-%D8%A8%D8%A7%D8%B3%D9%85-%D8%A7%D9%84%D9%82%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-%D9%84%D9%82%D9%88%D8%A7%D8%AA-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D8%A7/
SDPP_selfdescription,76_SDPP,Facebook Profile,self_description,SDPP,13,,,160822,https://www.facebook.com/syria.sdpp/about/?entry_point=page_nav_about_item&tab=page_info
SF_charter,77_LF,Founding Statement,charter,LF,14,12,25,,
SIC_charter,78_SIC,Statement of Establishment SIC,charter,SIC,13,,,,
SIC_selfdescription,79_SIC,Profile,self_description,SIC,13,,,,
SIF_charter,80_SIF,Charter of the SIF,charter,SIF,12,12,12,160810,https://docs.google.com/document/d/1fACS9tltlmZDmomlB1ZtiJLZaAckWOT0yhtRwoskgIE/edit?pli=1
SIF_selfdescription,81_SIF,Profile,self_description,SIF,12,12,21,160505,https://syrianif.wordpress.com
SIG_selfdescription,82_SIG,Facebook Profile,self_description,SIG,13,,,160504,https://www.facebook.com/SyrianGovorg/info/?tab=page_info
SILF_selfdescription,83_SILF,Who Are We,self_description,SILF,13,12,16,161007,https://web.archive.org/web/20131216225821/http://syrialiberationfront.net/%D9%85%D9%86-%D9%86%D8%AD%D9%86-%D8%9F-2/
SL_charter,84_SL,Founding Statement of the SL,charter,SL,14,3,10,160701,https://www.youtube.com/watch?v=Nau5YyK7lTA
SL_selfdescription,85_SL,About the SL,self_description,SL,14,10,16,160701,http://shamlegion.net/%D8%AA%D8%B9%D8%B1%D9%8A%D9%81-%D8%A8%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/%D9%84%D9%85%D8%AD%D8%A9-%D8%B9%D9%86-%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/%D9%84%D9%85%D8%AD%D8%A9-%D8%B9%D9%86-%D9%81%D9%8A%D9%84%D9%82-%D8%A7%D9%84%D8%B4%D8%A7%D9%85/
SLF2_selfdescription,86_SLF,Founding Statement,self_description,SLF,18,2,18,,
SMB_charter,87_SMB,Covenant and Charter of the MB in Syria,charter,SMB,12,,,,
SMB_selfdescription,88_SMB,The Syria We Want,self_description,SMB,12,7,27,160623,http://www.ikhwansyria.com/Portals/Content/?Name=%D8%B9%D9%87%D8%AF%20%D9%88%D9%85%D9%8A%D8%AB%D8%A7%D9%82%20%D9%85%D9%86%20%D8%AC%D9%85%D8%A7%D8%B9%D8%A9%20%D8%A7%D9%84%D8%A5%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D9%85%D8%B3%D9%84%D9%85%D9%8A%D9%86%20%D9%81%D9%8A%20%D8%B3%D9%88%D8%B1%D9%8A%D8%A7&info=YVdROU16QTVOREltYzI5MWNtTmxQVk4xWWxCaFoyVW1kSGx3WlQweEpuaHRiR2xrUFNZPSt1.Syr
SNC_charter,89_SNC,Political Principles,charter,SNC,12,,,160620,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A.html
SNC_selfdescription,90_SNC,Profile of the SNC,self_description,SNC,12,,,160620,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A.html
SNDB_charter,91_SNDB,Founding of the SNDB,charter,SNDB,12,11,8,160822,http://all4syria.info/Archive/59272
SNDB_selfdescription,92_SNDB,Profile of SNDB,self_description,SNDB,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%A7%D9%84%D9%83%D8%AA%D9%84%D8%A9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A%D8%A9.html
SNDC_charter,93_SNDC,Call to Our People,charter,SNDC,14,10,16,160623,http://twds.info/?p=17
SNDC_selfdescription,94_SNDC,Political Fundamentals at Opening Conference,self_description,SNDC,14,10,16,160623,http://twds.info/?p=43
SNTM_charter,95_SNTM,Founding Statement of the SNTM,charter,SNTM,14,3,7,160623,http://www.thparti.org/?l=YXJh&he=VFVSX1Nob3dOZXdz&id=NDU%3D
SNTM_selfdescription,96_SNTM,"Profile, Ideas and Program of the Party",self_description,SNTM,14,,,160822,http://www.thparti.org/?l=YXJh&he=VFVSX0Fib3V0
SOC_charter,97_SOC,Political Vision and Founding Principles of the SOC,charter,SOC,13,,,160505,http://www.etilaf.org/
SOC_selfdescription,98_SOC,Aims and Principles of the SOC,self_description,SOC,13,,,160505,http://www.etilaf.org/
SRF_charter,99_SRF,Founding Statement of the SRF,charter,SRF,13,12,10,160617,http://www.alarabiya.net/ar/arab-and-world/syria/2013/12/10/%D8%A7%D9%84%D8%AD%D8%B1-%D9%8A%D8%B4%D9%83%D9%84-%D8%A3%D9%88%D9%84-%D8%AA%D8%AD%D8%A7%D9%84%D9%81-%D8%B9%D8%B3%D9%83%D8%B1%D9%8A-%D8%AA%D8%AD%D8%AA-%D8%A7%D8%B3%D9%85-%D8%AC%D8%A8%D9%87%D8%A9-%D8%AB%D9%88%D8%A7%D8%B1-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-.html
STM_charter,100_STM,Political Principles,charter,STM,16,3,12,160822,http://www.alghadalsoury.com/2016/03/12/%D8%A7%D9%84%D8%B1%D8%A4%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D8%BA%D8%AF-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A/
STM_selfdescription,101_STM,STM: A new Movement for Syria’s Future,self_description,STM,16,3,11,160822,http://www.alghadalsoury.com/2016/03/11/%D8%A7%D9%84%D8%BA%D8%AF-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A-%D8%AA%D9%8A%D8%A7%D8%B1-%D8%AC%D8%AF%D9%8A%D8%AF-%D9%84%D8%A3%D8%AC%D9%84-%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84-%D8%B3%D9%88%D8%B1/
SUA_charter,102_SUA,Aims of the Association,charter,SUA,16,,,161109,http://www.islamsyria.com/portal/page/show/2
SUA_selfdescription,103_SUA,Profile of the SUA,self_description,SUA,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%B1%D8%A7%D8%A8%D8%B7%D8%A9-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D8%A7%D8%A1-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A%D9%8A%D9%86.html
TfS_charter,104_TfS,Our Ideals for the Syrian Transition,charter,TfS,11,7,,160822,http://alhiwaradimocraty.free.fr/20-08-2011-2.htm
TfS_selfdescription,105_TfS,Profile,self_description,TfS,12,,,160622,http://www.etilaf.org/%D9%85%D9%83%D9%88%D9%86%D8%A7%D8%AA-%D8%A7%D9%84%D8%A7%D8%A6%D8%AA%D9%84%D8%A7%D9%81/%D8%A7%D9%84%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A9/%D8%AD%D8%B1%D9%83%D8%A9-%D9%85%D8%B9%D8%A7%D9%8B-%D9%85%D9%86-%D8%A3%D8%AC%D9%84-%D8%B3%D9%88%D8%B1%D9%8A%D8%A9-%D8%AD%D8%B1%D8%A9-%D9%88%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A%D8%A9.html
TWB_charter,106_TWB,Founding of TWB,charter,TWB,12,10,11,170317,https://www.youtube.com/watch?v=QP8JVV7AzKA
YA_charter,107_YA,Establishment Political Bureau,charter,YA,15,10,11,180824,http://www.shaam.org/news/syria-news/1%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D9%8A%D8%B1%D9%85%D9%88%D9%83-%D9%8A%D8%B4%D9%83%D9%84-%D9%85%D9%83%D8%AA%D8%A8%D8%A7-%D8%B3%D9%8A%D8%A7%D8%B3%D9%8A%D8%A7-%D9%88%D9%8A%D8%AE%D8%AA%D8%A7%D8%B1-%D9%82%D8%A7%D8%A6%D8%AF%D8%A7-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A7.html
